sale_id,customer_id,product_id,sale_date,quantity,total_amount
S0091,C008,P038,12/10/2024,3,296.82
S0092,C063,P012,1/22/2024,5,3599.65
S0093,C050,P047,1/2/2024,1,194.71
S0094,C063,P082,6/22/2024,2,486.08
S0095,C097,P100,8/9/2024,1,864.86
S0096,C021,P078,1/2/2024,4,3737.56
S0097,C001,P018,8/11/2024,3,808.08
S0098,C047,P021,3/19/2024,1,139.64
S0099,C044,P075,4/12/2024,4,3953.2
S0100,C092,P063,2/27/2024,3,398.73
S0101,C074,P087,8/8/2024,1,855.94
S0102,C060,P072,12/19/2024,5,1089.6
S0103,C065,P057,12/12/2024,4,2138.72
S0104,C082,P016,4/14/2024,5,1190.95
S0105,C011,P012,9/15/2024,2,1439.86
S0106,C082,P015,10/23/2024,5,2447.9
S0107,C087,P048,6/11/2024,3,2993.58
S0108,C086,P023,3/31/2024,4,3654.88
S0109,C053,P043,3/14/2024,3,1698.57
S0110,C079,P010,10/4/2024,5,2009
S0111,C032,P053,9/5/2024,4,2129.24
S0112,C035,P047,3/27/2024,4,778.84
S0113,C093,P008,2/19/2024,5,3628.2
S0114,C077,P059,5/4/2024,3,1793.94
S0115,C070,P022,1/21/2024,1,719.12
S0116,C009,P053,3/2/2024,5,2661.55
S0117,C039,P063,6/22/2024,4,531.64
S0118,C060,P064,8/19/2024,5,3569.7
S0119,C074,P035,5/5/2024,1,607.37
S0120,C085,P083,10/29/2024,1,874.38
S0121,C040,P015,8/1/2024,1,489.58
S0122,C097,P055,12/31/2024,3,2790.69
S0123,C072,P019,2/1/2024,2,1884.86
S0124,C037,P054,4/24/2024,5,3482.05
S0125,C072,P037,5/28/2024,3,2963.61
S0126,C047,P052,8/27/2024,4,1930.2
S0127,C082,P026,3/4/2024,2,1148.58
S0128,C054,P028,7/6/2024,4,2579.28
S0129,C094,P073,7/10/2024,4,2954.04
S0130,C016,P085,8/26/2024,4,698.56
S0131,C063,P002,9/24/2024,4,3105.28
S0132,C097,P050,7/22/2024,5,2550.95
S0133,C002,P005,3/8/2024,5,3259.8
S0134,C014,P026,12/2/2024,1,574.29
S0135,C023,P074,10/7/2024,5,4487.6
S0136,C008,P065,6/16/2024,5,3459.75
S0137,C033,P030,5/29/2024,5,610.85
S0138,C024,P042,7/26/2024,2,513.94
S0139,C070,P041,6/3/2024,3,2757.18
S0140,C035,P010,6/18/2024,3,1205.4
S0141,C048,P054,4/18/2024,3,2089.23
S0142,C076,P051,6/4/2024,2,1385.02
S0143,C039,P070,2/23/2024,4,1622.56
S0144,C024,P041,12/4/2024,1,919.06
S0145,C059,P065,5/3/2024,4,2767.8
S0146,C076,P100,1/28/2024,2,1729.72
S0147,C006,P018,4/29/2024,1,269.36
S0148,C077,P056,10/29/2024,2,1205.88
S0149,C068,P066,10/14/2024,1,491.73
S0150,C004,P060,5/18/2024,3,2143.59
S0151,C078,P004,10/7/2024,3,1011.99
S0152,C083,P099,2/8/2024,2,456.6
S0153,C056,P063,10/9/2024,2,265.82
S0154,C059,P062,2/15/2024,5,4252.55
S0155,C071,P078,1/15/2024,2,1868.78
S0156,C048,P082,7/19/2024,2,486.08
S0157,C022,P010,12/20/2024,2,803.6
S0158,C084,P004,7/17/2024,5,1686.65
S0159,C013,P046,3/20/2024,2,741.8
S0160,C080,P027,6/20/2024,5,2706.8
S0161,C061,P043,4/18/2024,2,1132.38
S0162,C038,P012,12/12/2024,5,3599.65
S0163,C060,P024,8/24/2024,2,1515.24
S0164,C072,P076,11/23/2024,1,551.53
S0165,C022,P082,5/13/2024,5,1215.2
S0166,C063,P066,3/16/2024,5,2458.65
S0167,C033,P044,5/17/2024,2,1382.52
S0168,C035,P089,3/4/2024,4,2343.44
S0169,C061,P064,12/18/2024,3,2141.82
S0170,C019,P064,8/21/2024,4,2855.76
S0171,C072,P008,9/21/2024,1,725.64
S0172,C082,P063,12/29/2024,2,265.82
S0173,C068,P045,12/18/2024,5,597.8
S0174,C007,P096,12/2/2024,4,1119.16
S0175,C072,P006,10/6/2024,3,717.78
S0176,C020,P059,6/3/2024,1,597.98
S0177,C051,P024,11/20/2024,4,3030.48
S0178,C015,P027,6/23/2024,5,2706.8
S0179,C036,P095,10/23/2024,5,1953.4
S0180,C032,P092,8/5/2024,1,927.51
S0181,C095,P014,10/9/2024,3,2015.52
S0182,C022,P022,7/14/2024,3,2157.36
S0183,C031,P015,4/13/2024,1,489.58
S0184,C032,P053,1/29/2024,4,2129.24
S0185,C055,P015,11/9/2024,2,979.16
S0186,C065,P054,2/4/2024,5,3482.05
S0187,C095,P024,4/3/2024,4,3030.48
S0188,C016,P036,2/20/2024,5,996
S0189,C020,P015,11/9/2024,2,979.16
S0190,C068,P008,7/19/2024,4,2902.56
S0191,C030,P020,10/10/2024,2,265.68
S0192,C060,P018,1/14/2024,3,808.08
S0193,C075,P017,4/30/2024,2,295.78
S0194,C012,P051,7/15/2024,5,3462.55
S0195,C012,P100,9/18/2024,1,864.86
S0196,C049,P083,1/29/2024,5,4371.9
S0197,C058,P033,12/22/2024,1,291.28
S0198,C062,P015,3/11/2024,4,1958.32
S0199,C055,P043,6/30/2024,5,2830.95
S0200,C040,P054,3/28/2024,3,2089.23
S0201,C062,P007,7/20/2024,5,4723.6
S0202,C073,P028,4/29/2024,5,3224.1
S0203,C064,P069,11/28/2024,3,2990.94
S0204,C087,P025,10/23/2024,5,1745.4
S0205,C058,P035,5/16/2024,3,1822.11
S0206,C064,P073,3/30/2024,3,2215.53
S0207,C025,P020,8/1/2024,1,132.84
S0208,C063,P092,4/25/2024,4,3710.04
S0209,C050,P073,7/4/2024,3,2215.53
S0210,C099,P083,10/29/2024,3,2623.14
S0211,C014,P076,3/17/2024,1,551.53
S0212,C070,P012,5/10/2024,4,2879.72
S0213,C007,P088,6/10/2024,2,1930.64
S0214,C040,P004,1/6/2024,4,1349.32
S0215,C046,P080,8/17/2024,2,1057.68
S0216,C077,P089,10/19/2024,3,1757.58
S0217,C067,P082,5/6/2024,2,486.08
S0218,C053,P067,10/6/2024,4,2482.68
S0219,C059,P009,5/4/2024,4,72
S0220,C016,P053,3/31/2024,2,1064.62
S0221,C058,P057,7/11/2024,4,2138.72
S0222,C034,P063,4/28/2024,3,398.73
S0223,C080,P032,8/30/2024,2,644.82
S0224,C035,P011,3/11/2024,4,2130.4
S0225,C016,P007,8/20/2024,2,1889.44
S0226,C048,P095,8/30/2024,2,781.36
S0227,C068,P047,8/15/2024,3,584.13
S0228,C013,P072,5/12/2024,3,653.76
S0229,C039,P080,10/8/2024,5,2644.2
S0230,C053,P007,12/22/2024,2,1889.44
S0231,C042,P093,1/24/2024,3,581.49
S0232,C078,P059,8/31/2024,5,2989.9
S0233,C043,P019,3/17/2024,4,3769.72
S0234,C083,P033,8/13/2024,2,582.56
S0235,C025,P002,12/4/2024,2,1552.64
S0236,C001,P027,11/12/2024,3,1624.08
S0237,C094,P073,5/9/2024,3,2215.53
S0238,C063,P063,12/19/2024,1,132.91
S0239,C054,P086,10/15/2024,3,2071.44
S0240,C082,P029,9/6/2024,4,1906.44
S0241,C006,P020,2/6/2024,1,132.84
S0242,C057,P028,11/3/2024,3,1934.46
S0243,C072,P086,1/13/2024,5,3452.4
S0244,C040,P078,9/16/2024,1,934.39
S0245,C046,P043,6/9/2024,2,1132.38
S0246,C042,P069,11/6/2024,2,1993.96
S0247,C008,P100,7/8/2024,3,2594.58
S0248,C086,P067,2/9/2024,2,1241.34
S0249,C085,P011,2/9/2024,5,2663
S0250,C076,P015,12/8/2024,1,489.58
S0251,C079,P069,6/21/2024,2,1993.96
S0252,C026,P012,10/8/2024,3,2159.79
S0253,C080,P091,5/12/2024,2,1947.68
S0254,C036,P076,11/15/2024,2,1103.06
S0255,C041,P082,7/1/2024,3,729.12
S0256,C064,P007,6/5/2024,5,4723.6
S0257,C043,P006,6/2/2024,4,957.04
S0258,C062,P053,5/2/2024,2,1064.62
S0259,C061,P082,7/15/2024,1,243.04
S0260,C085,P009,5/24/2024,1,18
S0261,C039,P038,9/23/2024,5,494.7
S0262,C064,P050,11/5/2024,2,1020.38
S0263,C055,P009,8/9/2024,1,18
S0264,C003,P041,2/14/2024,2,1838.12
S0265,C042,P045,10/17/2024,3,358.68
S0266,C074,P067,7/6/2024,3,1862.01
S0267,C010,P079,12/6/2024,2,26.9
S0268,C086,P064,2/9/2024,4,2855.76
S0269,C079,P053,5/22/2024,2,1064.62
S0270,C088,P014,8/19/2024,1,671.84
S0271,C077,P024,1/30/2024,2,1515.24
S0272,C076,P002,6/25/2024,2,1552.64
S0273,C018,P002,6/10/2024,1,776.32
S0274,C080,P066,12/12/2024,2,983.46
S0275,C089,P096,10/23/2024,1,279.79
S0276,C092,P028,4/22/2024,1,644.82
S0277,C044,P096,11/25/2024,4,1119.16
S0278,C028,P004,8/21/2024,5,1686.65
S0279,C034,P043,6/5/2024,2,1132.38
S0280,C070,P038,8/9/2024,5,494.7
S0281,C011,P012,1/7/2024,4,2879.72
S0282,C033,P039,5/25/2024,1,670.82
S0283,C092,P024,8/5/2024,2,1515.24
S0284,C099,P061,10/4/2024,1,612.2
S0285,C019,P092,9/29/2024,2,1855.02
S0286,C078,P012,3/4/2024,3,2159.79
S0287,C009,P034,7/5/2024,5,4402.45
S0288,C093,P096,9/23/2024,4,1119.16
S0289,C055,P077,3/10/2024,2,586.36
S0290,C005,P087,4/5/2024,2,1711.88
S0291,C032,P002,6/7/2024,2,1552.64
S0292,C038,P054,1/17/2024,3,2089.23
S0293,C087,P038,12/27/2024,1,98.94
S0294,C030,P071,6/1/2024,5,4769.75
S0295,C095,P021,2/16/2024,1,139.64
S0296,C022,P058,3/22/2024,3,477.66
S0297,C046,P012,5/1/2024,3,2159.79
S0298,C069,P033,4/20/2024,1,291.28
S0299,C047,P036,1/11/2024,3,597.6
S0300,C063,P028,10/20/2024,5,3224.1
S0301,C001,P035,5/27/2024,4,2429.48
S0302,C006,P080,6/1/2024,1,528.84
S0303,C008,P086,5/31/2024,4,2761.92
S0304,C006,P062,1/2/2024,5,4252.55
S0305,C068,P031,7/10/2024,5,3293.35
S0306,C083,P018,2/12/2024,2,538.72
S0307,C070,P052,3/7/2024,3,1447.65
S0308,C053,P024,7/25/2024,5,3788.1
S0309,C031,P073,10/5/2024,2,1477.02
S0310,C062,P049,6/27/2024,3,1124.61
S0311,C075,P025,5/23/2024,3,1047.24
S0312,C009,P068,8/24/2024,2,76.42
S0313,C056,P052,5/31/2024,2,965.1
S0314,C025,P100,9/10/2024,5,4324.3
S0315,C083,P073,7/1/2024,4,2954.04
S0316,C075,P002,2/1/2024,2,1552.64
S0317,C002,P070,12/14/2024,3,1216.92
S0318,C064,P016,6/19/2024,2,476.38
S0319,C058,P021,2/4/2024,5,698.2
S0320,C003,P004,9/24/2024,1,337.33
S0321,C062,P045,7/2/2024,5,597.8
S0322,C069,P008,5/21/2024,1,725.64
S0323,C025,P097,1/14/2024,2,1880.64
S0324,C071,P073,5/3/2024,3,2215.53
S0325,C054,P088,2/13/2024,4,3861.28
S0326,C020,P072,9/23/2024,5,1089.6
S0327,C044,P078,9/30/2024,3,2803.17
S0328,C053,P009,7/8/2024,2,36
S0329,C099,P026,6/20/2024,1,574.29
S0330,C017,P002,1/31/2024,5,3881.6
S0331,C062,P025,8/20/2024,5,1745.4
S0332,C036,P047,2/2/2024,4,778.84
S0333,C097,P016,12/14/2024,4,952.76
S0334,C032,P010,6/7/2024,1,401.8
S0335,C071,P089,12/27/2024,5,2929.3
S0336,C075,P070,4/26/2024,4,1622.56
S0337,C019,P050,3/26/2024,1,510.19
S0338,C029,P056,10/24/2024,1,602.94
S0339,C072,P076,7/9/2024,5,2757.65
S0340,C004,P027,5/25/2024,1,541.36
S0341,C035,P015,9/26/2024,2,979.16
S0342,C049,P035,2/6/2024,4,2429.48
S0343,C094,P082,11/2/2024,3,729.12
S0344,C066,P048,8/25/2024,1,997.86
S0345,C003,P086,2/22/2024,4,2761.92
S0346,C016,P069,6/16/2024,1,996.98
S0347,C070,P095,12/19/2024,3,1172.04
S0348,C093,P001,12/22/2024,5,4894.55
S0349,C090,P019,9/15/2024,3,2827.29
S0350,C063,P003,4/20/2024,5,352.6
S0351,C072,P064,5/18/2024,3,2141.82
S0352,C090,P031,1/3/2024,1,658.67
S0353,C035,P095,6/9/2024,2,781.36
S0354,C010,P097,2/4/2024,2,1880.64
S0355,C095,P049,8/30/2024,2,749.74
S0356,C077,P030,11/28/2024,5,610.85
S0357,C010,P040,8/18/2024,1,310.72
S0358,C035,P082,12/26/2024,2,486.08
S0359,C024,P044,3/28/2024,3,2073.78
S0360,C055,P038,4/17/2024,4,395.76
S0361,C048,P028,6/21/2024,2,1289.64
S0362,C071,P074,12/6/2024,4,3590.08
S0363,C051,P033,11/19/2024,5,1456.4
S0364,C062,P087,4/12/2024,5,4279.7
S0365,C026,P084,6/26/2024,2,613.78
S0366,C035,P066,12/19/2024,5,2458.65
S0367,C100,P076,9/29/2024,2,1103.06
S0368,C062,P056,5/30/2024,3,1808.82
S0369,C005,P086,2/6/2024,2,1380.96
S0370,C090,P059,5/16/2024,5,2989.9
S0371,C078,P024,8/12/2024,2,1515.24
S0372,C010,P092,10/29/2024,5,4637.55
S0373,C001,P002,4/10/2024,3,2328.96
S0374,C009,P095,5/18/2024,4,1562.72
S0375,C045,P083,5/19/2024,5,4371.9
S0376,C097,P013,4/28/2024,4,3827.84
S0377,C068,P050,9/21/2024,3,1530.57
S0378,C041,P095,9/20/2024,3,1172.04
S0379,C076,P048,1/17/2024,1,997.86
S0380,C012,P071,12/19/2024,5,4769.75
S0381,C082,P078,12/15/2024,3,2803.17
S0382,C021,P022,9/11/2024,3,2157.36
S0383,C070,P021,11/26/2024,1,139.64
S0384,C062,P036,3/3/2024,4,796.8
S0385,C028,P010,8/1/2024,3,1205.4
S0386,C017,P022,5/29/2024,1,719.12
S0387,C010,P081,12/4/2024,2,1037.12
S0388,C029,P086,10/26/2024,3,2071.44
S0389,C083,P035,11/6/2024,3,1822.11
S0390,C037,P092,1/27/2024,4,3710.04
S0391,C081,P053,12/12/2024,1,532.31
S0392,C085,P014,6/17/2024,1,671.84
S0393,C043,P092,1/28/2024,4,3710.04
S0394,C038,P033,7/16/2024,3,873.84
S0395,C077,P100,12/16/2024,3,2594.58
S0396,C049,P042,8/29/2024,3,770.91
S0397,C087,P087,6/20/2024,4,3423.76
S0398,C032,P005,1/17/2024,5,3259.8
S0399,C025,P002,11/4/2024,4,3105.28
S0400,C007,P007,11/11/2024,3,2834.16
S0401,C057,P032,9/27/2024,2,644.82
S0402,C091,P001,8/23/2024,1,978.91
S0403,C038,P018,3/30/2024,3,808.08
S0404,C023,P077,2/4/2024,1,293.18
S0405,C007,P039,2/7/2024,4,2683.28
S0406,C066,P071,12/20/2024,5,4769.75
S0407,C067,P067,1/23/2024,1,620.67
S0408,C004,P048,9/25/2024,3,2993.58
S0409,C026,P002,1/19/2024,5,3881.6
S0410,C098,P097,7/12/2024,1,940.32
S0411,C029,P001,2/9/2024,4,3915.64
S0412,C020,P016,7/14/2024,4,952.76
S0413,C084,P020,2/26/2024,5,664.2
S0414,C001,P029,3/15/2024,5,2383.05
S0415,C098,P017,7/9/2024,4,591.56
S0416,C076,P091,5/25/2024,1,973.84
S0417,C014,P068,8/27/2024,5,191.05
S0418,C077,P087,2/4/2024,3,2567.82
S0419,C095,P062,10/27/2024,1,850.51
S0420,C088,P094,9/19/2024,1,402.5
S0421,C058,P046,1/29/2024,5,1854.5
S0422,C074,P026,7/31/2024,2,1148.58
S0423,C033,P047,2/21/2024,2,389.42
S0424,C001,P075,9/10/2024,4,3953.2
S0425,C050,P056,7/12/2024,1,602.94
S0426,C043,P072,5/1/2024,3,653.76
S0427,C082,P051,1/2/2024,1,692.51
S0428,C062,P100,9/24/2024,5,4324.3
S0429,C009,P029,2/3/2024,4,1906.44
S0430,C031,P064,2/4/2024,3,2141.82
S0431,C065,P022,11/24/2024,3,2157.36
S0432,C096,P003,7/29/2024,5,352.6
S0433,C047,P100,1/21/2024,4,3459.44
S0434,C077,P042,11/3/2024,5,1284.85
S0435,C082,P013,12/15/2024,3,2870.88
S0436,C070,P055,4/21/2024,2,1860.46
S0437,C064,P052,4/7/2024,4,1930.2
S0438,C066,P038,9/22/2024,1,98.94
S0439,C048,P010,12/11/2024,2,803.6
S0440,C066,P040,2/16/2024,2,621.44
S0441,C009,P017,5/19/2024,4,591.56
S0442,C074,P070,6/28/2024,3,1216.92
S0443,C025,P052,1/19/2024,5,2412.75
S0444,C037,P078,12/28/2024,2,1868.78
S0445,C027,P032,1/18/2024,5,1612.05
S0446,C007,P063,11/15/2024,1,132.91
S0447,C059,P013,2/20/2024,5,4784.8
S0448,C088,P067,10/24/2024,3,1862.01
S0449,C053,P059,12/31/2024,1,597.98
S0450,C039,P092,11/18/2024,1,927.51
S0451,C049,P020,10/8/2024,5,664.2
S0452,C019,P038,9/16/2024,2,197.88
S0453,C029,P069,12/10/2024,3,2990.94
S0454,C006,P082,4/3/2024,1,243.04
S0455,C044,P090,2/19/2024,1,791.59
S0456,C008,P033,8/24/2024,3,873.84
S0457,C022,P010,8/6/2024,1,401.8
S0458,C032,P027,1/20/2024,5,2706.8
S0459,C059,P084,2/11/2024,3,920.67
S0460,C095,P002,1/31/2024,4,3105.28
S0461,C074,P035,9/8/2024,2,1214.74
S0462,C061,P081,12/24/2024,5,2592.8
S0463,C095,P078,8/29/2024,4,3737.56
S0464,C087,P082,7/25/2024,3,729.12
S0465,C031,P073,6/27/2024,3,2215.53
S0466,C097,P019,6/29/2024,2,1884.86
S0467,C087,P049,7/8/2024,2,749.74
S0468,C095,P083,4/26/2024,4,3497.52
S0469,C022,P053,1/21/2024,1,532.31
S0470,C088,P095,9/15/2024,2,781.36
S0471,C094,P082,1/31/2024,5,1215.2
S0472,C100,P053,1/10/2024,2,1064.62
S0473,C059,P082,1/9/2024,3,729.12
S0474,C017,P086,12/12/2024,4,2761.92
S0475,C012,P084,8/12/2024,1,306.89
S0476,C036,P072,10/23/2024,5,1089.6
S0477,C079,P023,5/30/2024,2,1827.44
S0478,C037,P057,7/5/2024,1,534.68
S0479,C100,P095,1/19/2024,3,1172.04
S0480,C087,P094,12/18/2024,4,1610
S0481,C022,P038,3/28/2024,4,395.76
S0482,C029,P067,6/19/2024,4,2482.68
S0483,C007,P096,6/15/2024,1,279.79
S0484,C033,P031,9/22/2024,2,1317.34
S0485,C057,P054,7/18/2024,2,1392.82
S0486,C033,P053,1/26/2024,1,532.31
S0487,C036,P059,2/13/2024,2,1195.96
S0488,C066,P043,11/12/2024,4,2264.76
S0489,C005,P022,1/19/2024,4,2876.48
S0490,C004,P020,4/20/2024,3,398.52
S0491,C037,P061,2/10/2024,1,612.2
S0492,C014,P039,7/6/2024,2,1341.64
S0493,C089,P048,4/8/2024,4,3991.44
S0494,C065,P084,1/6/2024,2,613.78
S0495,C064,P044,10/31/2024,4,2765.04
S0496,C017,P009,2/7/2024,1,18
S0497,C041,P081,12/31/2024,2,1037.12
S0498,C054,P025,12/30/2024,5,1745.4
S0499,C031,P045,8/24/2024,2,239.12
S0500,C076,P095,9/13/2024,2,781.36
S0501,C005,P077,1/26/2024,2,586.36
S0502,C047,P057,7/26/2024,3,1604.04
S0503,C069,P073,1/14/2024,2,1477.02
S0504,C038,P007,4/28/2024,1,944.72
S0505,C059,P046,5/6/2024,5,1854.5
S0506,C096,P067,6/16/2024,2,1241.34
S0507,C075,P038,10/25/2024,5,494.7
S0508,C081,P089,11/30/2024,2,1171.72
S0509,C007,P059,8/16/2024,3,1793.94
S0510,C084,P004,5/10/2024,5,1686.65
S0511,C067,P003,4/21/2024,5,352.6
S0512,C090,P055,8/4/2024,1,930.23
S0513,C084,P094,10/10/2024,5,2012.5
S0514,C086,P027,2/8/2024,1,541.36
S0515,C009,P060,7/9/2024,2,1429.06
S0516,C076,P076,11/9/2024,4,2206.12
S0517,C094,P031,6/16/2024,2,1317.34
S0518,C048,P057,8/28/2024,5,2673.4
S0519,C018,P058,1/8/2024,1,159.22
S0520,C078,P021,1/19/2024,4,558.56
S0521,C037,P073,11/21/2024,4,2954.04
S0522,C081,P082,12/3/2024,1,243.04
S0523,C068,P099,11/25/2024,5,1141.5
S0524,C100,P083,7/17/2024,3,2623.14
S0525,C005,P028,7/4/2024,4,2579.28
S0526,C037,P004,4/1/2024,4,1349.32
S0527,C095,P048,1/21/2024,1,997.86
S0528,C067,P016,4/20/2024,5,1190.95
S0529,C054,P020,5/16/2024,2,265.68
S0530,C039,P030,9/28/2024,2,244.34
S0531,C037,P066,9/9/2024,1,491.73
S0532,C093,P067,7/4/2024,4,2482.68
S0533,C064,P013,11/19/2024,1,956.96
S0534,C023,P047,3/17/2024,3,584.13
S0535,C042,P005,3/21/2024,5,3259.8
S0536,C082,P093,11/21/2024,1,193.83
S0537,C072,P077,12/5/2024,1,293.18
S0538,C065,P089,3/11/2024,2,1171.72
S0539,C089,P091,7/12/2024,5,4869.2
S0540,C015,P060,5/20/2024,3,2143.59
S0541,C057,P095,3/9/2024,5,1953.4
S0542,C004,P088,5/25/2024,5,4826.6
S0543,C018,P011,3/14/2024,1,532.6
S0544,C055,P071,3/6/2024,3,2861.85
S0545,C046,P039,12/22/2024,3,2012.46
S0546,C100,P059,5/2/2024,4,2391.92
S0547,C050,P015,12/13/2024,3,1468.74
S0548,C096,P083,11/10/2024,3,2623.14
S0549,C006,P099,3/17/2024,4,913.2
S0550,C072,P092,6/1/2024,2,1855.02
S0551,C026,P050,7/8/2024,5,2550.95
S0552,C064,P020,3/5/2024,2,265.68
S0553,C048,P039,6/30/2024,5,3354.1
S0554,C049,P088,7/29/2024,4,3861.28
S0555,C018,P002,3/27/2024,4,3105.28
S0556,C056,P012,6/4/2024,4,2879.72
S0557,C058,P045,7/4/2024,5,597.8
S0558,C013,P080,5/18/2024,5,2644.2
S0559,C024,P006,10/29/2024,5,1196.3
S0560,C077,P005,2/9/2024,3,1955.88
S0561,C075,P075,7/1/2024,2,1976.6
S0562,C016,P061,7/18/2024,5,3061
S0563,C069,P036,1/1/2024,1,199.2
S0564,C051,P011,6/20/2024,2,1065.2
S0565,C065,P082,10/17/2024,1,243.04
S0566,C002,P002,8/13/2024,4,3105.28
S0567,C094,P019,10/7/2024,5,4712.15
S0568,C029,P027,6/10/2024,4,2165.44
S0569,C062,P056,8/30/2024,2,1205.88
S0570,C059,P009,9/5/2024,2,36
S0571,C010,P052,11/2/2024,1,482.55
S0572,C024,P018,6/5/2024,1,269.36
S0573,C053,P083,12/1/2024,2,1748.76
S0574,C076,P047,7/26/2024,2,389.42
S0575,C074,P034,12/10/2024,3,2641.47
S0576,C012,P097,4/25/2024,1,940.32
S0577,C058,P094,3/20/2024,2,805
S0578,C047,P027,12/13/2024,5,2706.8
S0579,C090,P006,7/9/2024,1,239.26
S0580,C030,P021,5/17/2024,5,698.2
S0581,C001,P047,1/1/2024,2,389.42
S0582,C024,P069,7/3/2024,1,996.98
S0583,C043,P088,6/14/2024,2,1930.64
S0584,C082,P063,11/7/2024,5,664.55
S0585,C022,P028,1/28/2024,4,2579.28
S0586,C042,P090,7/23/2024,3,2374.77
S0587,C004,P100,2/3/2024,3,2594.58
S0588,C026,P026,6/19/2024,5,2871.45
S0589,C035,P072,12/24/2024,5,1089.6
S0590,C032,P074,10/18/2024,3,2692.56
S0591,C076,P062,1/13/2024,3,2551.53
